tiny_forest_id,surv_type,date,survey_id,year,month,n,ndist
86,ground_dwellers,2021-07-06,523,2021,7,6,6
86,ground_dwellers,2022-05-10,2158,2022,5,8,8
86,ground_dwellers,2022-05-10,2159,2022,5,8,8
86,ground_dwellers,2022-05-10,2160,2022,5,8,8
86,ground_dwellers,2022-05-10,2161,2022,5,8,8
86,ground_dwellers,2022-05-10,2202,2022,5,8,8
86,ground_dwellers,2022-05-10,2203,2022,5,8,8
86,ground_dwellers,2022-05-10,2204,2022,5,8,8
86,ground_dwellers,2022-05-10,2205,2022,5,8,8
86,pollinators,2022-05-10,2207,2022,5,1,1
86,pollinators,2023-07-18,12890,2023,7,3,3
86,pollinators,2023-07-18,12899,2023,7,3,3
86,pollinators,2023-07-18,12910,2023,7,3,3
87,butterfly,2021-07-10,525,2021,7,1,1
87,butterfly,2022-05-21,2442,2022,5,2,2
87,butterfly,2022-05-31,3006,2022,5,2,2
87,butterfly,2022-06-23,4112,2022,6,1,1
87,ground_dwellers,2021-07-10,619,2021,7,6,6
87,ground_dwellers,2021-07-10,620,2021,7,6,6
87,ground_dwellers,2021-07-10,621,2021,7,6,6
87,ground_dwellers,2021-07-10,622,2021,7,6,6
87,ground_dwellers,2021-07-10,623,2021,7,6,6
87,ground_dwellers,2021-07-10,624,2021,7,6,6
87,ground_dwellers,2022-05-21,2444,2022,5,1,1
87,ground_dwellers,2022-06-23,4119,2022,6,5,5
87,ground_dwellers,2022-06-23,4120,2022,6,5,5
87,ground_dwellers,2022-06-23,4121,2022,6,5,5
87,ground_dwellers,2022-06-23,4122,2022,6,5,5
87,ground_dwellers,2022-06-23,4123,2022,6,5,5
87,ground_dwellers,2022-10-08,7986,2022,10,5,5
87,ground_dwellers,2022-10-08,7987,2022,10,5,5
87,ground_dwellers,2022-10-08,7988,2022,10,5,5
87,ground_dwellers,2022-10-08,7989,2022,10,5,5
87,ground_dwellers,2022-10-08,7990,2022,10,5,5
87,ground_dwellers,2023-01-28,8680,2023,1,12,12
87,ground_dwellers,2023-01-28,8681,2023,1,12,12
87,ground_dwellers,2023-01-28,8682,2023,1,12,12
87,ground_dwellers,2023-01-28,8683,2023,1,12,12
87,ground_dwellers,2023-01-28,8684,2023,1,12,12
87,ground_dwellers,2023-01-28,8685,2023,1,12,12
87,ground_dwellers,2023-01-28,8686,2023,1,12,12
87,ground_dwellers,2023-01-28,8687,2023,1,12,12
87,ground_dwellers,2023-01-28,8688,2023,1,12,12
87,ground_dwellers,2023-01-28,8689,2023,1,12,12
87,ground_dwellers,2023-01-28,8690,2023,1,12,12
87,ground_dwellers,2023-01-28,8691,2023,1,12,12
87,ground_dwellers,2023-08-15,13274,2023,8,4,4
87,ground_dwellers,2023-08-15,13276,2023,8,4,4
87,ground_dwellers,2023-08-15,13277,2023,8,4,4
87,ground_dwellers,2023-08-15,13300,2023,8,4,4
87,pollinators,2021-07-10,626,2021,7,1,1
87,pollinators,2022-05-21,2443,2022,5,3,3
87,pollinators,2022-05-31,3007,2022,5,3,3
87,pollinators,2022-05-31,3008,2022,5,3,3
87,pollinators,2022-06-23,4109,2022,6,3,3
87,pollinators,2022-06-23,4110,2022,6,3,3
87,pollinators,2022-06-23,4111,2022,6,3,3
87,pollinators,2022-10-08,7991,2022,10,2,2
87,pollinators,2022-10-08,7992,2022,10,2,2
88,ground_dwellers,2022-07-21,5391,2022,7,1,1
88,ground_dwellers,2023-05-16,9598,2023,5,13,13
88,ground_dwellers,2023-05-16,9599,2023,5,13,13
88,ground_dwellers,2023-05-16,9600,2023,5,13,13
88,ground_dwellers,2023-05-16,9601,2023,5,13,13
88,ground_dwellers,2023-05-16,9602,2023,5,13,13
88,ground_dwellers,2023-05-16,9603,2023,5,13,13
88,ground_dwellers,2023-05-16,9604,2023,5,13,13
88,ground_dwellers,2023-05-16,9605,2023,5,13,13
88,ground_dwellers,2023-05-16,9624,2023,5,13,13
88,ground_dwellers,2023-05-16,9625,2023,5,13,13
88,ground_dwellers,2023-05-16,9627,2023,5,13,13
88,ground_dwellers,2023-05-16,9628,2023,5,13,13
88,ground_dwellers,2023-05-16,9629,2023,5,13,13
88,pollinators,2021-06-23,841,2021,6,5,5
88,pollinators,2021-06-23,842,2021,6,5,5
88,pollinators,2021-06-23,844,2021,6,5,5
88,pollinators,2021-06-23,847,2021,6,5,5
88,pollinators,2021-06-23,850,2021,6,5,5
88,pollinators,2022-06-20,3939,2022,6,1,1
88,pollinators,2022-07-21,5392,2022,7,3,3
88,pollinators,2022-07-21,5393,2022,7,3,3
88,pollinators,2022-07-21,5394,2022,7,3,3
89,butterfly,2022-05-19,2429,2022,5,1,1
89,butterfly,2022-09-14,6764,2022,9,1,1
89,ground_dwellers,2022-09-14,6650,2022,9,6,6
89,ground_dwellers,2022-09-14,6654,2022,9,6,6
89,ground_dwellers,2022-09-14,6660,2022,9,6,6
89,ground_dwellers,2022-09-14,6751,2022,9,6,6
89,ground_dwellers,2022-09-14,6752,2022,9,6,6
89,ground_dwellers,2022-09-14,6775,2022,9,6,6
89,pollinators,2022-09-14,6756,2022,9,5,5
89,pollinators,2022-09-14,6760,2022,9,5,5
89,pollinators,2022-09-14,6763,2022,9,5,5
89,pollinators,2022-09-14,6768,2022,9,5,5
89,pollinators,2022-09-14,6769,2022,9,5,5
89,pollinators,2023-06-07,11071,2023,6,1,1
91,ground_dwellers,2021-06-10,629,2021,6,3,3
91,ground_dwellers,2021-06-10,631,2021,6,3,3
91,ground_dwellers,2021-06-10,632,2021,6,3,3
91,ground_dwellers,2022-05-17,2650,2022,5,2,2
91,ground_dwellers,2022-05-17,2651,2022,5,2,2
91,pollinators,2022-05-17,2646,2022,5,4,4
91,pollinators,2022-05-17,2647,2022,5,4,4
91,pollinators,2022-05-17,2648,2022,5,4,4
91,pollinators,2022-05-17,2649,2022,5,4,4
92,butterfly,2021-07-15,636,2021,7,1,1
92,butterfly,2022-05-27,2672,2022,5,9,9
92,butterfly,2022-05-27,2673,2022,5,9,9
92,butterfly,2022-05-27,2674,2022,5,9,9
92,butterfly,2022-05-27,2675,2022,5,9,9
92,butterfly,2022-05-27,2676,2022,5,9,9
92,butterfly,2022-05-27,2677,2022,5,9,9
92,butterfly,2022-05-27,2678,2022,5,9,9
92,butterfly,2022-05-27,2679,2022,5,9,9
92,butterfly,2022-05-27,2680,2022,5,9,9
92,butterfly,2022-06-07,3080,2022,6,2,2
92,butterfly,2022-06-07,3095,2022,6,2,2
92,butterfly,2023-05-26,10542,2023,5,2,2
92,butterfly,2023-05-26,10543,2023,5,2,2
92,ground_dwellers,2021-07-15,637,2021,7,2,2
92,ground_dwellers,2021-07-15,641,2021,7,2,2
92,ground_dwellers,2021-11-04,1430,2021,11,3,3
92,ground_dwellers,2021-11-04,1431,2021,11,3,3
92,ground_dwellers,2021-11-04,1432,2021,11,3,3
92,ground_dwellers,2022-02-24,2112,2022,2,5,5
92,ground_dwellers,2022-02-24,2113,2022,2,5,5
92,ground_dwellers,2022-02-24,2114,2022,2,5,5
92,ground_dwellers,2022-02-24,2115,2022,2,5,5
92,ground_dwellers,2022-02-24,2116,2022,2,5,5
92,ground_dwellers,2022-03-31,2139,2022,3,4,4
92,ground_dwellers,2022-03-31,2140,2022,3,4,4
92,ground_dwellers,2022-03-31,2141,2022,3,4,4
92,ground_dwellers,2022-03-31,2142,2022,3,4,4
92,ground_dwellers,2023-08-04,13111,2023,8,2,2
92,ground_dwellers,2023-08-08,13112,2023,8,2,2
92,pollinators,2022-05-27,2688,2022,5,10,10
92,pollinators,2022-05-27,2689,2022,5,10,10
92,pollinators,2022-05-27,2690,2022,5,10,10
92,pollinators,2022-05-27,2691,2022,5,10,10
92,pollinators,2022-05-27,2692,2022,5,10,10
92,pollinators,2022-05-27,2693,2022,5,10,10
92,pollinators,2022-05-27,2694,2022,5,10,10
92,pollinators,2022-05-27,2695,2022,5,10,10
92,pollinators,2022-05-27,2697,2022,5,10,10
92,pollinators,2022-05-28,2809,2022,5,10,10
92,pollinators,2022-06-07,3108,2022,6,1,1
92,pollinators,2023-05-26,10544,2023,5,2,2
92,pollinators,2023-05-26,10545,2023,5,2,2
93,butterfly,2021-09-29,1188,2021,9,1,1
93,butterfly,2022-05-27,2701,2022,5,7,7
93,butterfly,2022-05-27,2705,2022,5,7,7
93,butterfly,2022-05-27,2712,2022,5,7,7
93,butterfly,2022-05-27,2718,2022,5,7,7
93,butterfly,2022-05-27,2721,2022,5,7,7
93,butterfly,2022-05-27,2728,2022,5,7,7
93,butterfly,2022-05-27,2736,2022,5,7,7
93,butterfly,2022-06-22,4026,2022,6,1,1
93,ground_dwellers,2021-06-29,652,2021,6,6,6
93,ground_dwellers,2021-06-29,653,2021,6,6,6
93,ground_dwellers,2021-06-29,654,2021,6,6,6
93,ground_dwellers,2021-06-29,656,2021,6,6,6
93,ground_dwellers,2021-06-29,657,2021,6,6,6
93,ground_dwellers,2021-06-29,659,2021,6,6,6
93,ground_dwellers,2021-09-29,1192,2021,9,7,7
93,ground_dwellers,2021-09-29,1195,2021,9,7,7
93,ground_dwellers,2021-09-29,1197,2021,9,7,7
93,ground_dwellers,2021-09-29,1199,2021,9,7,7
93,ground_dwellers,2021-09-29,1201,2021,9,7,7
93,ground_dwellers,2021-09-29,1202,2021,9,7,7
93,ground_dwellers,2021-09-29,1211,2021,9,7,7
93,ground_dwellers,2022-05-27,2711,2022,5,9,9
93,ground_dwellers,2022-05-27,2716,2022,5,9,9
93,ground_dwellers,2022-05-27,2723,2022,5,9,9
93,ground_dwellers,2022-05-27,2729,2022,5,9,9
93,ground_dwellers,2022-05-27,2732,2022,5,9,9
93,ground_dwellers,2022-05-27,2733,2022,5,9,9
93,ground_dwellers,2022-05-27,2735,2022,5,9,9
93,ground_dwellers,2022-05-27,2737,2022,5,9,9
93,ground_dwellers,2022-05-27,2738,2022,5,9,9
93,ground_dwellers,2022-06-22,3980,2022,6,3,3
93,ground_dwellers,2022-06-22,4034,2022,6,3,3
93,ground_dwellers,2022-06-22,4035,2022,6,3,3
93,ground_dwellers,2022-09-20,6919,2022,9,4,4
93,ground_dwellers,2022-09-20,6921,2022,9,4,4
93,ground_dwellers,2022-09-20,6964,2022,9,4,4
93,ground_dwellers,2022-09-20,7009,2022,9,4,4
93,ground_dwellers,2023-07-25,12941,2023,7,5,5
93,ground_dwellers,2023-07-25,12943,2023,7,5,5
93,ground_dwellers,2023-07-25,12947,2023,7,5,5
93,ground_dwellers,2023-07-25,12948,2023,7,5,5
93,ground_dwellers,2023-07-25,12958,2023,7,5,5
93,ground_dwellers,2023-09-19,14609,2023,9,1,1
93,pollinators,2022-05-27,2700,2022,5,13,13
93,pollinators,2022-05-27,2703,2022,5,13,13
93,pollinators,2022-05-27,2706,2022,5,13,13
93,pollinators,2022-05-27,2707,2022,5,13,13
93,pollinators,2022-05-27,2708,2022,5,13,13
93,pollinators,2022-05-27,2709,2022,5,13,13
93,pollinators,2022-05-27,2713,2022,5,13,13
93,pollinators,2022-05-27,2715,2022,5,13,13
93,pollinators,2022-05-27,2717,2022,5,13,13
93,pollinators,2022-05-27,2720,2022,5,13,13
93,pollinators,2022-05-27,2726,2022,5,13,13
93,pollinators,2022-05-27,2727,2022,5,13,13
93,pollinators,2022-05-27,2734,2022,5,13,13
93,pollinators,2022-06-22,3981,2022,6,1,1
93,pollinators,2022-09-20,7018,2022,9,1,1
93,pollinators,2023-07-25,12923,2023,7,3,3
93,pollinators,2023-07-25,12924,2023,7,3,3
93,pollinators,2023-07-25,12925,2023,7,3,3
94,butterfly,2021-07-28,666,2021,7,1,1
94,ground_dwellers,2021-07-28,1703,2021,7,5,5
94,ground_dwellers,2021-07-28,1704,2021,7,5,5
94,ground_dwellers,2021-07-28,1705,2021,7,5,5
94,ground_dwellers,2021-07-28,1706,2021,7,5,5
94,ground_dwellers,2021-07-28,1707,2021,7,5,5
94,ground_dwellers,2022-07-14,4992,2022,7,12,12
94,ground_dwellers,2022-07-14,4993,2022,7,12,12
94,ground_dwellers,2022-07-14,4994,2022,7,12,12
94,ground_dwellers,2022-07-14,4995,2022,7,12,12
94,ground_dwellers,2022-07-14,4997,2022,7,12,12
94,ground_dwellers,2022-07-14,4998,2022,7,12,12
94,ground_dwellers,2022-07-26,5471,2022,7,12,12
94,ground_dwellers,2022-07-26,5472,2022,7,12,12
94,ground_dwellers,2022-07-26,5473,2022,7,12,12
94,ground_dwellers,2022-07-26,5474,2022,7,12,12
94,ground_dwellers,2022-07-26,5475,2022,7,12,12
94,ground_dwellers,2022-07-26,5476,2022,7,12,12
94,pollinators,2021-07-28,668,2021,7,4,4
94,pollinators,2021-07-28,685,2021,7,4,4
94,pollinators,2021-07-28,686,2021,7,4,4
94,pollinators,2021-07-28,687,2021,7,4,4
94,pollinators,2022-07-14,4988,2022,7,4,4
94,pollinators,2022-07-14,4989,2022,7,4,4
94,pollinators,2022-07-14,4990,2022,7,4,4
94,pollinators,2022-07-14,4991,2022,7,4,4
95,butterfly,2021-07-14,682,2021,7,1,1
95,butterfly,2022-05-29,2813,2022,5,1,1
95,butterfly,2023-05-21,10229,2023,5,1,1
95,butterfly,2023-08-18,13366,2023,8,1,1
95,ground_dwellers,2021-07-14,516,2021,7,6,6
95,ground_dwellers,2021-07-14,517,2021,7,6,6
95,ground_dwellers,2021-07-14,677,2021,7,6,6
95,ground_dwellers,2021-07-14,678,2021,7,6,6
95,ground_dwellers,2021-07-14,679,2021,7,6,6
95,ground_dwellers,2021-07-14,680,2021,7,6,6
95,ground_dwellers,2022-05-29,2814,2022,5,1,1
95,ground_dwellers,2022-06-15,3828,2022,6,7,7
95,ground_dwellers,2022-06-15,3829,2022,6,7,7
95,ground_dwellers,2022-06-15,3851,2022,6,7,7
95,ground_dwellers,2022-06-15,3852,2022,6,7,7
95,ground_dwellers,2022-06-15,3853,2022,6,7,7
95,ground_dwellers,2022-06-15,3854,2022,6,7,7
95,ground_dwellers,2022-06-15,3855,2022,6,7,7
95,ground_dwellers,2023-05-21,10202,2023,5,3,3
95,ground_dwellers,2023-05-21,10203,2023,5,3,3
95,ground_dwellers,2023-05-21,10204,2023,5,3,3
95,ground_dwellers,2023-08-18,13327,2023,8,8,8
95,ground_dwellers,2023-08-18,13328,2023,8,8,8
95,ground_dwellers,2023-08-18,13331,2023,8,8,8
95,ground_dwellers,2023-08-18,13333,2023,8,8,8
95,ground_dwellers,2023-08-18,13335,2023,8,8,8
95,ground_dwellers,2023-08-18,13337,2023,8,8,8
95,ground_dwellers,2023-08-18,13357,2023,8,8,8
95,ground_dwellers,2023-08-18,13358,2023,8,8,8
95,pollinators,2022-05-29,2815,2022,5,1,1
95,pollinators,2023-05-21,10205,2023,5,1,1
95,pollinators,2023-08-18,13362,2023,8,4,4
95,pollinators,2023-08-18,13363,2023,8,4,4
95,pollinators,2023-08-18,13364,2023,8,4,4
95,pollinators,2023-08-18,13365,2023,8,4,4
96,butterfly,2021-06-22,693,2021,6,2,2
96,butterfly,2021-06-22,4791,2021,6,2,2
96,butterfly,2021-10-05,1348,2021,10,1,1
96,ground_dwellers,2021-06-22,695,2021,6,9,9
96,ground_dwellers,2021-06-22,696,2021,6,9,9
96,ground_dwellers,2021-06-22,697,2021,6,9,9
96,ground_dwellers,2021-06-22,698,2021,6,9,9
96,ground_dwellers,2021-06-22,700,2021,6,9,9
96,ground_dwellers,2021-06-22,4780,2021,6,9,9
96,ground_dwellers,2021-06-22,4781,2021,6,9,9
96,ground_dwellers,2021-06-22,4783,2021,6,9,9
96,ground_dwellers,2021-06-22,4784,2021,6,9,9
96,ground_dwellers,2021-07-22,4782,2021,7,1,1
96,ground_dwellers,2021-10-05,1323,2021,10,4,4
96,ground_dwellers,2021-10-05,1324,2021,10,4,4
96,ground_dwellers,2021-10-05,1326,2021,10,4,4
96,ground_dwellers,2021-10-05,1327,2021,10,4,4
96,ground_dwellers,2022-06-07,3753,2022,6,5,5
96,ground_dwellers,2022-06-07,3754,2022,6,5,5
96,ground_dwellers,2022-06-07,3792,2022,6,5,5
96,ground_dwellers,2022-06-07,3794,2022,6,5,5
96,ground_dwellers,2022-06-07,3798,2022,6,5,5
96,pollinators,2021-06-22,702,2021,6,2,2
96,pollinators,2021-06-22,4789,2021,6,2,2
97,ground_dwellers,2021-06-30,705,2021,6,6,6
97,ground_dwellers,2021-06-30,706,2021,6,6,6
97,ground_dwellers,2021-06-30,707,2021,6,6,6
97,ground_dwellers,2021-06-30,709,2021,6,6,6
97,ground_dwellers,2021-06-30,710,2021,6,6,6
97,ground_dwellers,2021-06-30,712,2021,6,6,6
97,ground_dwellers,2023-06-15,11545,2023,6,2,2
97,ground_dwellers,2023-06-15,11546,2023,6,2,2
97,pollinators,2023-06-15,11540,2023,6,4,4
97,pollinators,2023-06-15,11541,2023,6,4,4
97,pollinators,2023-06-15,11542,2023,6,4,4
97,pollinators,2023-06-15,11543,2023,6,4,4
98,butterfly,2022-05-27,2667,2022,5,1,1
98,butterfly,2022-06-22,3979,2022,6,1,1
98,butterfly,2023-05-23,10289,2023,5,2,2
98,butterfly,2023-05-23,10290,2023,5,2,2
98,butterfly,2023-08-15,13256,2023,8,1,1
98,ground_dwellers,2022-05-27,2670,2022,5,1,1
98,ground_dwellers,2022-06-22,4046,2022,6,3,3
98,ground_dwellers,2022-06-22,4050,2022,6,3,3
98,ground_dwellers,2022-06-22,4051,2022,6,3,3
98,ground_dwellers,2023-05-23,10291,2023,5,4,4
98,ground_dwellers,2023-05-24,10429,2023,5,4,4
98,ground_dwellers,2023-05-24,10430,2023,5,4,4
98,ground_dwellers,2023-05-24,10431,2023,5,4,4
98,pollinators,2022-05-27,2671,2022,5,1,1
98,pollinators,2023-05-23,10287,2023,5,3,3
98,pollinators,2023-05-23,10288,2023,5,3,3
98,pollinators,2023-05-23,10307,2023,5,3,3
98,pollinators,2023-08-15,13255,2023,8,1,1
99,butterfly,2021-07-28,383,2021,7,1,1
99,ground_dwellers,2021-07-01,717,2021,7,3,3
99,ground_dwellers,2021-07-01,719,2021,7,3,3
99,ground_dwellers,2021-07-28,384,2021,7,3,3
99,ground_dwellers,2021-10-07,2019,2021,10,4,4
99,ground_dwellers,2021-10-07,2020,2021,10,4,4
99,ground_dwellers,2021-10-07,2021,2021,10,4,4
99,ground_dwellers,2021-10-07,2022,2021,10,4,4
99,ground_dwellers,2022-09-28,7983,2022,9,3,3
99,ground_dwellers,2022-09-28,7984,2022,9,3,3
99,ground_dwellers,2022-09-28,7985,2022,9,3,3
99,pollinators,2021-07-28,385,2021,7,1,1
100,ground_dwellers,2021-06-28,732,2021,6,5,5
100,ground_dwellers,2021-06-28,733,2021,6,5,5
100,ground_dwellers,2021-06-28,735,2021,6,5,5
100,ground_dwellers,2021-06-30,740,2021,6,5,5
100,ground_dwellers,2021-06-30,960,2021,6,5,5
132,ground_dwellers,2022-05-18,2399,2022,5,3,3
132,ground_dwellers,2022-05-18,2400,2022,5,3,3
132,ground_dwellers,2022-05-26,2652,2022,5,3,3
132,ground_dwellers,2022-09-13,6457,2022,9,3,3
132,ground_dwellers,2022-09-13,6496,2022,9,3,3
132,ground_dwellers,2022-09-13,6499,2022,9,3,3
132,pollinators,2022-09-13,6565,2022,9,2,2
132,pollinators,2022-09-13,6566,2022,9,2,2
133,ground_dwellers,2022-05-17,2353,2022,5,3,3
133,ground_dwellers,2022-05-17,2354,2022,5,3,3
133,ground_dwellers,2022-05-17,2355,2022,5,3,3
135,ground_dwellers,2022-08-31,6062,2022,8,5,5
135,ground_dwellers,2022-08-31,6063,2022,8,5,5
135,ground_dwellers,2022-08-31,6064,2022,8,5,5
135,ground_dwellers,2022-08-31,6065,2022,8,5,5
135,ground_dwellers,2022-08-31,6066,2022,8,5,5
135,ground_dwellers,2022-09-12,6379,2022,9,5,5
135,ground_dwellers,2022-09-12,6380,2022,9,5,5
135,ground_dwellers,2022-09-12,6381,2022,9,5,5
135,ground_dwellers,2022-09-12,6382,2022,9,5,5
135,ground_dwellers,2022-09-12,6383,2022,9,5,5
135,pollinators,2022-08-31,6060,2022,8,1,1
135,pollinators,2022-09-12,6409,2022,9,5,5
135,pollinators,2022-09-12,6414,2022,9,5,5
135,pollinators,2022-09-12,6415,2022,9,5,5
135,pollinators,2022-09-12,6416,2022,9,5,5
135,pollinators,2022-09-12,6417,2022,9,5,5
136,butterfly,2022-05-30,2940,2022,5,1,1
136,ground_dwellers,2022-05-30,2824,2022,5,6,6
136,ground_dwellers,2022-05-30,2825,2022,5,6,6
136,ground_dwellers,2022-05-30,2897,2022,5,6,6
136,ground_dwellers,2022-05-30,2906,2022,5,6,6
136,ground_dwellers,2022-05-30,2912,2022,5,6,6
136,ground_dwellers,2022-05-30,2919,2022,5,6,6
136,pollinators,2022-05-30,2891,2022,5,1,1
137,ground_dwellers,2022-05-31,2950,2022,5,4,4
137,ground_dwellers,2022-05-31,2951,2022,5,4,4
137,ground_dwellers,2022-05-31,2952,2022,5,4,4
137,ground_dwellers,2022-05-31,2954,2022,5,4,4
137,ground_dwellers,2022-06-01,3009,2022,6,1,1
137,pollinators,2022-05-31,2980,2022,5,3,3
137,pollinators,2022-05-31,2981,2022,5,3,3
137,pollinators,2022-05-31,2982,2022,5,3,3
138,butterfly,2022-05-25,2605,2022,5,1,1
138,ground_dwellers,2022-05-24,2527,2022,5,13,13
138,ground_dwellers,2022-05-24,2528,2022,5,13,13
138,ground_dwellers,2022-05-24,2529,2022,5,13,13
138,ground_dwellers,2022-05-24,2530,2022,5,13,13
138,ground_dwellers,2022-05-24,2531,2022,5,13,13
138,ground_dwellers,2022-05-24,2532,2022,5,13,13
138,ground_dwellers,2022-05-25,2606,2022,5,13,13
138,ground_dwellers,2022-05-26,2659,2022,5,13,13
138,ground_dwellers,2022-05-26,2660,2022,5,13,13
138,ground_dwellers,2022-05-26,2661,2022,5,13,13
138,ground_dwellers,2022-05-26,2662,2022,5,13,13
138,ground_dwellers,2022-05-26,2663,2022,5,13,13
138,ground_dwellers,2022-05-26,2664,2022,5,13,13
138,ground_dwellers,2022-06-29,4473,2022,6,6,6
138,ground_dwellers,2022-06-29,4474,2022,6,6,6
138,ground_dwellers,2022-06-29,4475,2022,6,6,6
138,ground_dwellers,2022-06-29,4476,2022,6,6,6
138,ground_dwellers,2022-06-29,4477,2022,6,6,6
138,ground_dwellers,2022-06-29,4478,2022,6,6,6
138,pollinators,2022-05-24,2534,2022,5,2,2
138,pollinators,2022-05-26,2665,2022,5,2,2
139,ground_dwellers,2022-05-23,3174,2022,5,6,6
139,ground_dwellers,2022-05-23,3177,2022,5,6,6
139,ground_dwellers,2022-05-23,3184,2022,5,6,6
139,ground_dwellers,2022-05-23,3186,2022,5,6,6
139,ground_dwellers,2022-05-23,3187,2022,5,6,6
139,ground_dwellers,2022-05-23,3399,2022,5,6,6
140,ground_dwellers,2022-06-08,3623,2022,6,8,8
140,ground_dwellers,2022-06-09,3209,2022,6,8,8
140,ground_dwellers,2022-06-09,3213,2022,6,8,8
140,ground_dwellers,2022-06-09,3223,2022,6,8,8
140,ground_dwellers,2022-06-09,3224,2022,6,8,8
140,ground_dwellers,2022-06-09,3234,2022,6,8,8
140,ground_dwellers,2022-06-09,3235,2022,6,8,8
140,ground_dwellers,2022-06-09,3605,2022,6,8,8
140,ground_dwellers,2022-09-13,6418,2022,9,2,2
140,ground_dwellers,2022-09-13,6419,2022,9,2,2
