tf_id,Species,chao,chao.se,jack1,jack1.se,jack2,boot,boot.se,n
215,125,152.65454545454546,14.657317786286972,148.4,9.168424073961676,161.37777777777777,135.6159423311,4.7432761080353565,10
216,88,103.07692307692308,10.858603511361972,100.92307692307692,5.994079919624048,108.11538461538461,93.93438835828746,4.5391513258161655,13
217,65,81.245,9.909233194349602,82.1,9.153687781435414,90.18888888888888,72.85413800410001,5.512023102060819,10
218,92,111.25,10.968705484240152,111.25,14.408114033418808,120.67857142857143,100.79632216691971,8.3200748818140209,8
219,64,71.33333333333333,6.904105059069326,71.33333333333333,3.223179934302286,74.96969696969697,67.44429925547338,2.0445422344318374,12
220,97,171.31428571428572,38.897020354004304,127.6,28.50157890363269,149.82222222222222,109.81064933050001,15.499442349396345,10
221,73,97.80625,14.796436602534156,91.9,8.944830909525345,103.01111111111112,81.287502489,4.656414029939636,10
222,29,42.39285714285714,9.319258485373242,41.5,6.35741037425355,47.766666666666666,34.70462534293553,3.8473877985356157,6
224,39,46.111111111111114,5.439276963166169,49.666666666666664,5.221040055320325,52.875,44.24563749905339,3.2611984853896594,9
225,98,116.85714285714286,10.174569567761225,120,9.9498743710662,129.3939393939394,108.54600742872522,7.083966283249831,12
226,55,64.6,6.018637719617288,71,8.94427190999916,74.79166666666667,63.06105927195812,6.668913842105303,9
227,41,55.769230769230774,15.261042175553532,48.38461538461539,3.7684457581279664,53.6025641025641,44.22830871249024,2.057084644153854,13
228,74,90.88311688311688,9.99018208915425,92.57142857142857,8.541614816500998,101.01098901098902,82.63428437361995,5.260976877509638,14
229,44,60.61538461538461,21.834232933873608,49.53846153846154,2.9672771572286014,53.839743589743584,46.34864534678044,1.5561824521242318,13
230,64,127.71212121212122,36.05753159374919,90.36363636363636,15.32566582755383,109.67272727272727,74.89667287983394,7.981077706113742,11
232,53,57.60227272727273,4.0821105666945146,61.18181818181818,3.590621392387545,62.654545454545456,57.24951351856216,2.892058721039998,11
233,68,72.65384615384616,3.7860854191088924,78.15384615384616,5.097858931009505,78.15384615384615,73.58927049480153,5.632437834344597,13
234,54,54.81,1.347597862865625,56.7,1.5588457268119895,55.544444444444444,55.6890570524,1.4806203330826653,10
235,65,83.4090909090909,11.66536912304362,81.36363636363636,7.883448504974109,90.2,72.32691204724033,4.427584844338933,11
236,89,116.3375,14.153890531846713,113.3,14.208096283457541,126.36666666666667,100.1646181241,8.78027273274121,10
237,61,86.3125,18.877302218868564,74.5,6.5383484153110105,83.65555555555555,66.8974783917,3.3976607190435533,10
238,42,45.22159090909091,2.962741433257059,49.875,5.90682867535533,49.55357142857143,46.353362679481506,4.597438692698281,8
239,68,74.98347107438016,5.140312263445082,79.81818181818181,6.593259768897726,82.35454545454546,73.93613777471148,4.871998744765876,11
242,49,61.8,8.483185984312994,63.4,7.249827584156743,69.8,55.918469615700005,5.510186014440513,10
243,38,71.38271604938271,18.128778517699025,61.111111111111114,12.041081941461393,75.20833333333334,47.97596669442023,5.975450257833255,9
244,105,117.7609649122807,7.046417203190502,126.08333333333333,10.270981236257592,130.8560606060606,115.70393389439782,7.184751969717268,12
245,87,92.9753086419753,4.7880936969201935,96.77777777777777,6.913932971601798,99.20833333333333,91.92006243118443,5.424913807638017,9
246,1,1,0,1,0,1,1,0,1
247,37,39.333333333333336,2.4595492912420727,43,4.535573676110727,42.64285714285714,40.32344273462345,4.829394537419772,7
248,61,69.43956043956044,5.597650387262737,75.76923076923077,9.253817379583117,78.44871794871794,68.59493428538147,7.897558954761461,13
249,43,50.77857142857143,6.198754342090514,52.9,6.285698051927088,56.72222222222223,47.8135544753,4.62902599375066,10
250,79,83.26602564102564,3.504818937463528,89.08333333333333,4.2906552206186666,88.40151515151516,84.41475156914807,3.424598119607372,12
252,58,60.205,2.3386967524670657,64.3,3.327160951922825,62.78888888888889,61.7505290342,3.6306740360190446,10
253,66,84.92261904761904,12.422783247336373,81.58333333333333,8.753174027491717,90.4469696969697,73.12157187741553,5.192655984546841,12
254,87,104.96666666666667,13.219522600221906,99.83333333333333,5.31637930257886,107.71212121212122,92.90835487854515,3.2386990367872475,12
255,54,65.07692307692308,8.510348729808818,65.07692307692308,5.525626152636299,70.57692307692307,59.058560863962796,3.310252224495492,13
256,63,70.97802197802199,6.341588400411465,73.15384615384616,4.522134909753559,77.03205128205127,67.8966192179079,2.9881425125476517,13
257,52,54.84375,2.9113069243575986,58.5,2.456769074559977,58.17032967032967,55.50634862964088,1.646820488808028,14
258,101,131.70089285714286,17.675967704296212,122.35714285714286,8.584216650935836,135.74175824175822,110.31051279520919,4.779606356951398,14
259,85,90.89090909090909,4.5401886853160605,95.8,4.529900661162451,97.57777777777778,90.5133905185,3.3092707095392306,10
260,62,68.91363636363637,5.095697460315159,73.7,5.341348144429457,76.27777777777777,68.01150184870001,4.440986962238952,10
261,78,91,9.242757782641036,91,6.464187055285009,97.46153846153847,84.15763108588703,4.264341109314077,14
263,64,93.0909090909091,36.034877503527255,71.27272727272727,4.185768884807759,77.08181818181818,67.0907723646619,2.2288323958699983,11
264,59,74.05882352941177,8.135897108824839,80.33333333333333,17.571019911796263,87.43055555555556,69.4695986664763,12.806424340273137,9
265,89,105.54583333333333,10.077546634997804,106.41666666666667,8.203573069773384,114.67424242424242,97.25084429345931,5.710872221683745,12
268,72,78.1875,5.439116139135107,80.25,4.51617463494641,83.20454545454545,76.00704571673587,2.8617480920470357,12
269,66,99.13636363636363,17.48163735546814,90.54545454545455,9.933664276107443,105.27272727272727,76.78998097715498,5.701065199393245,11
270,70,84,8.08290376865476,88.66666666666667,8.977337722988514,95.47222222222223,79.0098226580887,5.380312141593644,9
272,68,70.66666666666667,2.9313124351717597,73.33333333333333,2.1773242158072694,73.91666666666667,70.8154047887746,1.8034180900596513,9
274,11,16.333333333333332,5.8118652580542305,16.333333333333332,3.925227051701265,18.958333333333332,13.443140225864513,2.192974611454884,9
276,53,87.02777777777777,15.606109980526215,82.16666666666667,26.69529713056007,97.5,66.085176611797,15.568783994527584,6
277,81,96.07692307692308,10.858603511361972,93.92307692307692,5.5127608822058205,101.11538461538461,86.79780563519796,3.1953208631383494,13
278,2,2.3333333333333335,0.9428090415820634,2.6666666666666665,0.6666666666666667,2.8333333333333335,2.3333333333333335,0.47140452079103173,3
279,69,84,13.416407864998739,78,4.135214625627067,83.86666666666666,72.9100747533,2.2794031817793763,10
280,61,68.6923076923077,6.420504628486625,70.23076923076923,5.369208728189276,74.03846153846153,65.3252730698273,3.3731204215726645,13
281,69,87,9.16515138991168,93,21.746008573733455,101.75,80.55507630108845,13.69819102388593,9
282,68,76.3125,5.147435647970744,84.625,10.188075137139498,86.66071428571429,76.82516723871231,9.683508113040126,8
287,67,81.66666666666667,9.763879010584539,81.66666666666667,8.161563031130196,88.93939393939394,73.79090908876698,4.953931391868972,12
288,137,160.63636363636363,12.351598417657302,160.63636363636363,11.104313806983614,172.33636363636364,147.7779582556636,6.032942275343486,11
289,137,151.76818181818183,8.97279227035666,154.1,6.7815927332743895,161.4777777777778,145.0864171796,4.312381303325324,10
290,56,94.4090909090909,21.20799811119139,79.63636363636364,18.577512399192436,95.01818181818182,66.37915674270994,11.076027273727792,11
292,6,13,10.246950765959598,9.5,2.5617376914898995,11.857142857142858,7.474563837051392,1.2891314209132496,8
299,132,154.15384615384616,12.035450594220274,154.15384615384616,9.898897195166407,165.15384615384613,142.14583576081543,6.50614573043381,13
300,62,67.625,4.715541127484735,71,6.074537019394976,73.31111111111112,66.7957521652,5.165445350071899,10
301,45,109.171875,32.00184292254828,72.75,23.20156244738703,88.58333333333333,57.20703125,12.659610255119366,4
303,104,230.15000000000003,87.32564056449857,130.1,14.390621946253749,151.16666666666669,114.6309356178,6.997523288320764,10
304,136,157.72857142857143,11.317584166696637,159.4,9.739609848448756,170.24444444444444,146.9951878221,6.39727529217278,10
305,92,112.33862433862434,9.66499559498303,119.55555555555556,17.011252630226345,129.375,105.26612724656387,11.251952404197006,9
307,53,63.80882352941177,6.319388883425625,70.5,12.093386622447824,75.43333333333334,61.688421639231834,9.411265687464805,6
308,69,124.45833333333333,37.196369157112926,89.16666666666667,11.415754221445223,104.46969696969697,77.42427036164358,6.3095036002764875,12
309,112,136,12.526894145121403,136,13.789628209413268,147.91666666666666,122.94301533424424,9.590324106603283,13
313,93,112.27291666666667,9.438168218157383,119.58333333333333,16.03749945873386,128.59848484848484,105.87459597390878,9.93034514294179,12
315,36,51.956043956043956,9.046013617499069,54.85714285714286,13.37985082739211,62.83333333333333,44.71156090210226,9.092631612827844,7
316,99,169.6730769230769,35.578498535802915,131.30769230769232,12.390108671815929,154.7179487179487,112.32404769959868,5.581520287702256,13
317,43,47.57142857142857,3.6097266290189873,53.666666666666664,7.698003589195011,53.47222222222222,48.86687523126842,6.1243483768182605,9
319,49,61.20168067226891,6.930271422089086,67.85714285714286,15.46028486682135,73.45238095238095,58.18637521052332,11.338798382482118,7
320,76,88.72727272727273,9.063595331356012,88.72727272727272,5.933515953483898,95.02727272727273,81.86488313243393,3.6337108667244995,11
321,62,72.97402597402598,8.076716945939253,73.81818181818181,5.544709338900693,79.3,67.49367043532557,3.6603559110998627,11
323,66,89.07692307692308,14.005493427717788,84.46153846153845,8.401183348600645,95.17948717948718,74.0286192339214,4.736992202910325,13
324,143,150.72727272727272,5.028842431250665,158.45454545454547,5.347433152673724,159.84545454545454,151.24066930894537,3.9620863234230126,11
326,68,81.75,11.391471590624278,78,4.861724348043977,84.05454545454546,72.48788006827027,2.627308227592248,11
327,35,89.6875,33.63551183273417,56.875,14.547873555953117,72.41071428571429,44.18393498659134,8.094319050708632,8
329,72,88.66153846153847,10.142276625488432,89.53846153846155,10.146850737133015,97.85897435897435,80.2421252410088,6.889908440426297,13
330,73,96.9438775510204,15.051308615118757,90.64285714285714,7.316113052986649,101.3901098901099,81.01127592028105,4.2647220604155285,14
331,40,44.52307692307692,4.5061220683282155,46.46153846153846,3.3916011823151697,48.506410256410255,43.264089996679814,2.3244873666586976,13
333,97,120.21428571428572,14.083954722031908,115.57142857142857,7.622469469688057,126.38461538461539,105.54919345182714,4.873588963829364,14
334,67,85.76623376623377,12.326408303396757,82.45454545454545,8.916508971083076,91.2090909090909,73.97639520906881,5.056430508602778,11
335,66,72.16203703703704,4.918183728581221,76.08333333333333,4.889756867393533,78.43181818181819,71.13673945294711,3.387136670050477,12
336,84,125.765625,22.764805262566558,108.75,12.138952453431337,125.18939393939394,94.7110908089914,7.06638407562391,12
337,67,73.6,5.047375555672472,78,5.330728530573158,80.42424242424242,72.57665120635207,3.694330849933613,12
338,66,70.01275510204081,3.3193763308890607,76.21428571428571,4.741802808800785,74.56593406593406,71.71620119557495,3.7947595079733722,14
339,41,45.04306220095694,3.151673090892347,52.81818181818182,9.71494545992185,49.46363636363636,47.86390147156671,8.794644121045362,11
342,3,3.6666666666666665,1.4770978917519928,4.333333333333333,0.9428090415820634,5,3.5925925925925926,0.5616944773371518,3
343,82,87.89090909090909,3.8717898993609383,98.36363636363636,8.7575233300307609,94.68181818181819,91.53078101691631,10.25512440356833,11
344,73,127.60227272727272,28.495194799802984,101.18181818181819,23.202308235130754,120.65454545454546,84.84776061775537,12.539330702853478,11
345,9,33.5,18.59108025170601,16,4.286607049870562,22,11.749262392520905,2.0511171828320323,8
346,55,91,16.321764610482532,85,30.166206257996713,101,68.42144633058986,17.60348718512483,6
347,2,2.5,1.1067971810589328,3,0.7071067811865476,3,2.5,0.5,2
348,31,52.407407407407405,14.339345407069546,46.111111111111114,10.62956510497902,55.24999999999999,37.675594284328106,6.4065315270060275,9
349,80,86.875,4.757121853950489,93.75,6.186342484322489,94.88636363636364,87.44843393450924,4.937223851201883,12
352,50,68.6923076923077,18.67306702051548,58.30769230769231,3.634157480313144,64.37179487179486,53.593476332320954,2.2846308171558527,13
353,92,104.22222222222223,7.215096199547465,110.33333333333333,9.199939613328388,115.63636363636364,100.88681735402618,5.793201754019397,12
355,72,95.63076923076923,16.58061318913781,86.76923076923077,7.110289235871595,96.42948717948718,78.43524969380985,3.695899975661344,13
356,82,92.74125874125875,7.076264703563267,96.76923076923077,5.825875762695842,101.77564102564102,89.05773158720534,3.731442563641426,13
357,81,110.53846153846155,21.58237282061561,95.76923076923077,8.418070166341202,106.2051282051282,87.22142705877094,4.536898013150152,13
359,84,104.05555555555556,8.658210128164873,117.77777777777777,24.253802043808452,125.55555555555557,100.6595223336265,17.195859963538425,9
363,68,88.3076923076923,11.523066652968618,88.3076923076923,10.882916420816859,98.39102564102564,77.32672189110274,7.302010184179469,13
364,41,52.458333333333336,7.8139659118532725,54.75,7.019318580413154,60.43181818181818,47.638761135122586,5.3287558816222145,12
365,67,78.73333333333333,7.740686159651625,81.66666666666667,8.491826135237998,87.42424242424242,73.94788441643085,4.928764553164886,12
368,82,132.8846153846154,34.51644514151335,101.38461538461539,7.886772687985413,116.05128205128206,90.09079266272938,4.065572217776101,13
374,61,71.00384615384615,6.422584132320254,76.3,7.054785609782908,80.65555555555557,68.70969405720001,5.980706033402336,10
375,69,83.84848484848484,10.70459281409527,81.72727272727272,5.110352480929162,88.76363636363637,74.81407960969348,3.0309415519422105,11
376,80,93.12820512820512,8.681337571612378,94.76923076923077,6.428486897161901,101.32692307692308,86.83739912394621,4.149472039870554,13
